Image,Aire (px²),Aire (mm²),Diamètre (px),Diamètre (mm),Temps (sec)
00000.jpg,751.0,2.466370486519448,30.922530590107066,1.7724319096487788,0.04
00001.jpg,751.0,2.466370486519448,30.922530590107066,1.7724319096487788,0.08
00002.jpg,740.5,2.431887277320441,30.705600187529114,1.7599977925062082,0.12
00003.jpg,726.5,2.3859096650550984,30.413952871175685,1.7432810167442132,0.16
00004.jpg,747.5,2.454876083453112,30.85038994388133,1.7682969187242623,0.2
00005.jpg,737.5,2.4220349318350105,30.643338007504706,1.7564290200760868,0.24000000000000002
00006.jpg,734.0,2.4105405287686748,30.570538527078803,1.7522562657881826,0.28
00007.jpg,739.5,2.428603162158631,30.684860164772672,1.7588090062898525,0.32
00008.jpg,738.5,2.4253190469968207,30.66410611426522,1.7576194160243765,0.36
00009.jpg,735.5,2.4154667015113898,30.601759510732585,1.7540458045685658,0.39999999999999997
00010.jpg,721.5,2.3694890892460476,30.309113011211988,1.7372717571636853,0.43999999999999995
00011.jpg,745.5,2.4483078531294917,30.809090875909725,1.7659297196459618,0.4799999999999999
00012.jpg,729.5,2.395762010540529,30.4766836759563,1.7468766500248438,0.5199999999999999
00013.jpg,746.5,2.451591968291302,30.82974732534795,1.7671137155682122,0.5599999999999999
00014.jpg,747.0,2.453234025872207,30.8400703617415,1.7677054161424934,0.6
00015.jpg,720.5,2.366204974084237,30.288101491867806,1.7360674091803499,0.64
00016.jpg,726.0,2.384267607474193,30.403485153477522,1.742681023260001,0.68
00017.jpg,738.0,2.4236769894159154,30.653723819701746,1.7570243188629056,0.7200000000000001
00018.jpg,746.0,2.449949910710397,30.81942083122964,1.7665218168024641,0.7600000000000001
00019.jpg,743.0,2.4400975652249666,30.757389059187485,1.7629662510036304,0.8000000000000002
00020.jpg,729.5,2.395762010540529,30.4766836759563,1.7468766500248438,0.8400000000000002
00021.jpg,724.5,2.379341434731478,30.372060354224,1.7408798020828096,0.8800000000000002
00022.jpg,730.5,2.399046125702339,30.497565270510307,1.7480735509189678,0.9200000000000003
00023.jpg,729.0,2.394119952959624,30.46623751157884,1.7462778919438358,0.9600000000000003
00024.jpg,749.0,2.4598022561958275,30.881327999401787,1.7700702404990492,1.0000000000000002
00025.jpg,727.5,2.3891937802169085,30.434877505829245,1.7444803846306687,1.0400000000000003
00026.jpg,770.0,2.528768674593841,31.311251163856024,1.7947127752733427,1.0800000000000003
00027.jpg,732.5,2.4056143560259593,30.539285625543155,1.7504648975238848,1.1200000000000003
00028.jpg,725.0,2.380983492312383,30.38253889873249,1.7414804161431436,1.1600000000000004
00029.jpg,719.0,2.361278801341522,30.256556854086718,1.7342593190430116,1.2000000000000004
00030.jpg,726.5,2.3859096650550984,30.413952871175685,1.7432810167442132,1.2400000000000004
00031.jpg,740.0,2.4302452197395357,30.695231927842155,1.7594034998022803,1.2800000000000005
00032.jpg,732.5,2.4056143560259593,30.539285625543155,1.7504648975238848,1.3200000000000005
00033.jpg,723.0,2.3744152619887626,30.340603007249587,1.7390767153202993,1.3600000000000005
00034.jpg,729.5,2.395762010540529,30.4766836759563,1.7468766500248438,1.4000000000000006
00035.jpg,726.0,2.384267607474193,30.403485153477522,1.742681023260001,1.4400000000000006
00036.jpg,730.5,2.399046125702339,30.497565270510307,1.7480735509189678,1.4800000000000006
00037.jpg,723.5,2.376057319569668,30.351092412232713,1.7396779518863412,1.5200000000000007
00038.jpg,716.5,2.3530685134369964,30.203909247028673,1.7312416391527963,1.5600000000000007
00039.jpg,713.5,2.343216167951566,30.140610729853144,1.727613465470554,1.6000000000000008
00040.jpg,748.5,2.458160198614922,30.871018759254923,1.769479330704416,1.6400000000000008
00041.jpg,723.5,2.376057319569668,30.351092412232713,1.7396779518863412,1.6800000000000008
00042.jpg,723.0,2.3744152619887626,30.340603007249587,1.7390767153202993,1.7200000000000009
00043.jpg,732.0,2.4039722984450544,30.52886088189566,1.7498673672461837,1.760000000000001
00044.jpg,707.0,2.3218694193997997,30.003005818213616,1.7197261635046428,1.800000000000001
00045.jpg,714.5,2.346500283113376,30.161724995650925,1.728823702722636,1.840000000000001
00046.jpg,729.0,2.394119952959624,30.46623751157884,1.7462778919438358,1.880000000000001
00047.jpg,721.5,2.3694890892460476,30.309113011211988,1.7372717571636853,1.920000000000001
00048.jpg,724.5,2.379341434731478,30.372060354224,1.7408798020828096,1.960000000000001
00049.jpg,710.5,2.3333638224661355,30.077178998940926,1.7239776561817426,2.000000000000001
00050.jpg,734.5,2.4121825863495796,30.580949063231785,1.7528529817141425,2.040000000000001
00051.jpg,711.0,2.3350058800470403,30.087760240780646,1.724584156695204,2.080000000000001
00052.jpg,715.0,2.3481423406942814,30.172276587716105,1.729428503756608,2.120000000000001
00053.jpg,733.0,2.4072564136068646,30.549706811864404,1.7510622239011149,2.160000000000001
00054.jpg,731.5,2.402330240864149,30.5184325772765,1.7492696328590618,2.200000000000001
00055.jpg,726.5,2.3859096650550984,30.413952871175685,1.7432810167442132,2.240000000000001
00056.jpg,726.5,2.3859096650550984,30.413952871175685,1.7432810167442132,2.280000000000001
00057.jpg,719.5,2.362920858922427,30.26707538625015,1.7348622251342452,2.320000000000001
00058.jpg,742.0,2.436813450063156,30.736683981742253,1.7617794677987844,2.360000000000001
00059.jpg,714.0,2.3448582255324713,30.15116971098976,1.7282186900347398,2.4000000000000012
00060.jpg,715.5,2.3497843982751863,30.18282449105797,1.7300330933586308,2.4400000000000013
00061.jpg,713.0,2.3415741103706607,30.130048048354833,1.7270080288073253,2.4800000000000013
00062.jpg,725.0,2.380983492312383,30.38253889873249,1.7414804161431436,2.5200000000000014
00063.jpg,737.0,2.420392874254105,30.632948674096244,1.7558335194588435,2.5600000000000014
00064.jpg,729.5,2.395762010540529,30.4766836759563,1.7468766500248438,2.6000000000000014
00073.jpg,631.5,2.0739187246831308,28.355789047393042,1.6253102308175214,2.6800000000000015
00074.jpg,728.5,2.3924778953787187,30.4557877642258,1.7456789284921763,2.7200000000000015
00075.jpg,729.5,2.395762010540529,30.4766836759563,1.7468766500248438,2.7600000000000016
00076.jpg,709.0,2.32843764972342,30.045412914740087,1.7221568730761008,2.8000000000000016
00077.jpg,734.0,2.4105405287686748,30.570538527078803,1.7522562657881826,2.8400000000000016
00078.jpg,723.5,2.376057319569668,30.351092412232713,1.7396779518863412,2.8800000000000017
00079.jpg,745.5,2.4483078531294917,30.809090875909725,1.7659297196459618,2.9200000000000017
00080.jpg,715.5,2.3497843982751863,30.18282449105797,1.7300330933586308,2.9600000000000017
00081.jpg,695.5,2.2841020950389828,29.75799226028708,1.7056823630756925,3.0000000000000018
00082.jpg,695.0,2.2824600374580775,29.747293718772774,1.7050691391252335,3.040000000000002
00083.jpg,698.0,2.292312382943508,29.811427376513585,1.7087451817806387,3.080000000000002
00084.jpg,728.0,2.3908358377978134,30.445334430207833,1.7450797594583978,3.120000000000002
00085.jpg,719.0,2.361278801341522,30.256556854086718,1.7342593190430116,3.160000000000002
00086.jpg,714.0,2.3448582255324713,30.15116971098976,1.7282186900347398,3.200000000000002
00087.jpg,692.5,2.2742497495535523,29.693743191606885,1.7019997052426876,3.240000000000002
00088.jpg,690.0,2.2660394616490267,29.640095915284455,1.698924725847242,3.280000000000002
00089.jpg,718.5,2.3596367437606167,30.246034663939245,1.7336562032817568,3.320000000000002
00090.jpg,727.5,2.3891937802169085,30.434877505829245,1.7444803846306687,3.360000000000002
00091.jpg,737.0,2.420392874254105,30.632948674096244,1.7558335194588435,3.400000000000002
00092.jpg,723.5,2.376057319569668,30.351092412232713,1.7396779518863412,3.440000000000002
00093.jpg,707.5,2.323511476980705,30.013613209677498,1.720334162874356,3.480000000000002
00094.jpg,706.5,2.3202273618188944,29.992394675240465,1.7191179491041864,3.5200000000000022
00095.jpg,709.0,2.32843764972342,30.045412914740087,1.7221568730761008,3.5600000000000023
00096.jpg,715.5,2.3497843982751863,30.18282449105797,1.7300330933586308,3.6000000000000023
00097.jpg,718.0,2.357994686179712,30.23550881198871,1.7330528776315806,3.6400000000000023
00098.jpg,727.5,2.3891937802169085,30.434877505829245,1.7444803846306687,3.6800000000000024
00099.jpg,719.5,2.362920858922427,30.26707538625015,1.7348622251342452,3.7200000000000024
00100.jpg,727.0,2.3875517226360032,30.424416987387996,1.7438808037967939,3.7600000000000025
00101.jpg,725.0,2.380983492312383,30.38253889873249,1.7414804161431436,3.8000000000000025
00102.jpg,705.0,2.3153011890761794,29.96053869739811,1.7172920134332257,3.8400000000000025
00103.jpg,710.5,2.3333638224661355,30.077178998940926,1.7239776561817426,3.8800000000000026
00104.jpg,702.5,2.307090901171654,29.907369997651948,1.714244465311314,3.9200000000000026
00105.jpg,703.0,2.308732958752559,29.918011296689148,1.7148544082109964,3.9600000000000026
00106.jpg,701.0,2.302164728428939,29.87542335866304,1.7124133330828253,4.000000000000003
00107.jpg,704.0,2.3120170739143693,29.93928254807644,1.716073643635702,4.040000000000003
00108.jpg,716.0,2.3514264558560916,30.19336870954244,1.7306374717502933,4.080000000000003
00111.jpg,728.0,2.3908358377978134,30.445334430207833,1.7450797594583978,4.200000000000003
00112.jpg,707.5,2.323511476980705,30.013613209677498,1.720334162874356,4.240000000000003
00166.jpg,707.0,2.3218694193997997,30.003005818213616,1.7197261635046428,4.400000000000003
00167.jpg,614.0,2.016446709351453,27.96013377055607,1.6026318786741451,4.440000000000003
00168.jpg,713.0,2.3415741103706607,30.130048048354833,1.7270080288073253,4.480000000000003
00169.jpg,708.0,2.32515353456161,30.024216853608277,1.7209419474412335,4.520000000000003
00170.jpg,717.0,2.3547105710179017,30.2144461073691,1.7318455957869554,4.560000000000003
00171.jpg,708.5,2.326795592142515,30.03481675397509,1.7215495174327804,4.600000000000003
00172.jpg,701.0,2.302164728428939,29.87542335866304,1.7124133330828253,4.640000000000003
00173.jpg,688.0,2.2594712313254064,29.597108081327676,1.6964607292991698,4.680000000000003
00189.jpg,694.5,2.2808179798771726,29.736591328169585,1.7044556945509177,4.840000000000003
00190.jpg,699.0,2.295596498105318,29.83277462405867,1.7099687731882638,4.8800000000000034
00191.jpg,687.5,2.257829173744501,29.586351363515988,1.6958441707727916,4.9200000000000035
00192.jpg,682.5,2.2414085979354503,29.47856830447755,1.6896662115465049,4.9600000000000035
00193.jpg,692.5,2.2742497495535523,29.693743191606885,1.7019997052426876,5.0000000000000036
00194.jpg,688.0,2.2594712313254064,29.597108081327676,1.6964607292991698,5.040000000000004
00195.jpg,686.0,2.252903001001786,29.554057719513263,1.6939931487504354,5.080000000000004
00196.jpg,686.0,2.252903001001786,29.554057719513263,1.6939931487504354,5.120000000000004
00197.jpg,684.0,2.2463347706781653,29.51094455619561,1.6915219685160936,5.160000000000004
00198.jpg,670.5,2.201999215993728,29.218266799126305,1.67474612947658,5.200000000000004
00199.jpg,682.5,2.2414085979354503,29.47856830447755,1.6896662115465049,5.240000000000004
00200.jpg,683.0,2.243050655516355,29.489364337912,1.6902850235839315,5.280000000000004
00201.jpg,704.0,2.3120170739143693,29.93928254807644,1.716073643635702,5.320000000000004
00202.jpg,697.0,2.2890282677816978,29.790064831759068,1.7075207135604886,5.360000000000004
00203.jpg,679.0,2.2299141948691146,29.40288507740653,1.6853281653346988,5.400000000000004
00204.jpg,676.5,2.221703906964589,29.34870613865861,1.6822227118664614,5.440000000000004
00205.jpg,691.5,2.2709656343917417,29.672295920342346,1.7007703806292511,5.480000000000004
00206.jpg,681.5,2.23812448277364,29.456964367310718,1.6884279070844246,5.520000000000004
00207.jpg,688.5,2.2611132889063112,29.607860891157934,1.697077063826061,5.560000000000004
00208.jpg,692.5,2.2742497495535523,29.693743191606885,1.7019997052426876,5.600000000000004
00209.jpg,684.0,2.2463347706781653,29.51094455619561,1.6915219685160936,5.640000000000004
00210.jpg,678.0,2.2266300797073044,29.381225490616288,1.6840866711217668,5.680000000000004
00211.jpg,684.5,2.2479768282590706,29.521728749706018,1.6921401019072781,5.720000000000004
00212.jpg,689.5,2.2643974040681214,29.62935480389161,1.6983090618567966,5.760000000000004
00213.jpg,712.0,2.3382899952088505,30.10891156869401,1.7257965182907677,5.800000000000004
00214.jpg,710.0,2.33172176488523,30.066594033278285,1.7233709422244765,5.840000000000004
00215.jpg,720.0,2.364562916503332,30.277590264241923,1.7354649217739777,5.880000000000004
00226.jpg,699.5,2.2972385556862234,29.843442521636916,1.7105802406754236,6.0400000000000045
00227.jpg,682.5,2.2414085979354503,29.47856830447755,1.6896662115465049,6.0800000000000045
00228.jpg,688.5,2.2611132889063112,29.607860891157934,1.697077063826061,6.1200000000000045
00229.jpg,691.0,2.269323576810837,29.661566469288122,1.7001553849914877,6.160000000000005
00230.jpg,680.0,2.2331983100309247,29.42452872043851,1.6865687456759209,6.200000000000005
00231.jpg,680.5,2.23484036761183,29.435344574036808,1.6871886937746656,6.240000000000005
00232.jpg,683.0,2.243050655516355,29.489364337912,1.6902850235839315,6.280000000000005
00233.jpg,685.5,2.251260943420881,29.54328532705789,1.6933756917775813,6.320000000000005
00234.jpg,701.5,2.3038067860098437,29.886076032689814,1.713023927979421,6.360000000000005
00235.jpg,691.5,2.2709656343917417,29.672295920342346,1.7007703806292511,6.400000000000005
00236.jpg,686.5,2.254545058582691,29.56482618688446,1.6946103807434998,6.440000000000005
00237.jpg,687.5,2.257829173744501,29.586351363515988,1.6958441707727916,6.480000000000005
00238.jpg,682.5,2.2414085979354503,29.47856830447755,1.6896662115465049,6.520000000000005
00239.jpg,691.0,2.269323576810837,29.661566469288122,1.7001553849914877,6.560000000000005
00251.jpg,670.5,2.201999215993728,29.218266799126305,1.67474612947658,6.640000000000005
00252.jpg,675.0,2.216777734221874,29.316150714175198,1.6803566849894431,6.680000000000005
00253.jpg,671.5,2.205283331155538,29.2400470979385,1.6759945427170142,6.720000000000005
00254.jpg,686.5,2.254545058582691,29.56482618688446,1.6946103807434998,6.760000000000005
00255.jpg,683.0,2.243050655516355,29.489364337912,1.6902850235839315,6.800000000000005
00256.jpg,685.0,2.2496188858399755,29.53250900522315,1.6927580095787431,6.840000000000005
00257.jpg,670.5,2.201999215993728,29.218266799126305,1.67474612947658,6.880000000000005
00258.jpg,676.0,2.220061849383684,29.33785834448333,1.681600932982953,6.920000000000005
00259.jpg,678.0,2.2266300797073044,29.381225490616288,1.6840866711217668,6.960000000000005
00260.jpg,692.0,2.272607691972647,29.683021493047715,1.7013851539660212,7.000000000000005
00261.jpg,683.0,2.243050655516355,29.489364337912,1.6902850235839315,7.040000000000005
00262.jpg,690.0,2.2660394616490267,29.640095915284455,1.698924725847242,7.080000000000005
00263.jpg,679.0,2.2299141948691146,29.40288507740653,1.6853281653346988,7.120000000000005
00264.jpg,667.0,2.1905048129273923,29.14190756176324,1.6703693353942082,7.1600000000000055
00265.jpg,673.0,2.2102095038982537,29.2726871606753,1.6778654209285842,7.2000000000000055
00266.jpg,679.0,2.2299141948691146,29.40288507740653,1.6853281653346988,7.2400000000000055
00267.jpg,672.0,2.2069253887364435,29.25093116572581,1.6766184007481928,7.280000000000006
00268.jpg,671.0,2.2036412735746334,29.229158977248975,1.6753704523797117,7.320000000000006
00269.jpg,674.5,2.2151356766409687,29.305290869122373,1.6797342153681625,7.360000000000006
00270.jpg,670.0,2.2003571584128228,29.20737055903114,1.67412157374743,7.400000000000006
00271.jpg,669.0,2.1970730432510126,29.185565874723483,1.672871762767889,7.440000000000006
00272.jpg,682.0,2.239766540354545,29.467768315727287,1.689047172796457,7.480000000000006
00273.jpg,679.0,2.2299141948691146,29.40288507740653,1.6853281653346988,7.520000000000006
00274.jpg,666.0,2.187220697765582,29.120053859730724,1.6691167147940436,7.560000000000006
00275.jpg,670.0,2.2003571584128228,29.20737055903114,1.67412157374743,7.600000000000006
00276.jpg,696.5,2.287386210200793,29.77937781264143,1.7069081500560908,7.640000000000006
00277.jpg,701.5,2.3038067860098437,29.886076032689814,1.713023927979421,7.680000000000006
00278.jpg,683.0,2.243050655516355,29.489364337912,1.6902850235839315,7.720000000000006
00279.jpg,686.0,2.252903001001786,29.554057719513263,1.6939931487504354,7.760000000000006
00280.jpg,677.0,2.2233459645454943,29.35954992478095,1.6828442610145378,7.800000000000006
00281.jpg,708.5,2.326795592142515,30.03481675397509,1.7215495174327804,7.840000000000006
00282.jpg,696.0,2.2857441526198876,29.768686956862464,1.7062953666401643,7.880000000000006
00283.jpg,691.0,2.269323576810837,29.661566469288122,1.7001553849914877,7.920000000000006
00284.jpg,703.5,2.310375016333464,29.928648812152996,1.7154641342420716,7.960000000000006
00285.jpg,681.5,2.23812448277364,29.456964367310718,1.6884279070844246,8.000000000000005
00286.jpg,673.5,2.2118515614791585,29.283559096857267,1.6784885835947974,8.040000000000004
00287.jpg,544.0,1.7865586480247397,26.318098569918163,1.5085129456231654,8.080000000000004
00289.jpg,685.0,2.2496188858399755,29.53250900522315,1.6927580095787431,8.160000000000002
00290.jpg,676.0,2.220061849383684,29.33785834448333,1.681600932982953,8.200000000000001
00291.jpg,672.0,2.2069253887364435,29.25093116572581,1.6766184007481928,8.24
00292.jpg,663.0,2.1773683522801517,29.054394128245264,1.6653531999379525,8.28
00293.jpg,649.5,2.1330327975957144,28.757070162057335,1.648311047335364,8.319999999999999
00294.jpg,653.0,2.1445272006620497,28.834448541840736,1.6527462570943252,8.359999999999998
00295.jpg,665.0,2.183936582603772,29.098183744847088,1.6678631534344877,8.399999999999997
00296.jpg,675.5,2.218419791802779,29.327006537807478,1.6809789241090813,8.439999999999996
00297.jpg,663.0,2.1773683522801517,29.054394128245264,1.6653531999379525,8.479999999999995
00298.jpg,660.5,2.169158064375626,28.999564122544584,1.6622104283130066,8.519999999999994
00299.jpg,666.0,2.187220697765582,29.120053859730724,1.6691167147940436,8.559999999999993
00300.jpg,651.5,2.1396010279193347,28.801311834618897,1.6508469119844695,8.599999999999993
00301.jpg,666.0,2.187220697765582,29.120053859730724,1.6691167147940436,8.639999999999992
00302.jpg,668.5,2.1954309856701077,29.174657421389824,1.6722465069946866,8.67999999999999
00303.jpg,682.0,2.239766540354545,29.467768315727287,1.689047172796457,8.71999999999999
00304.jpg,676.0,2.220061849383684,29.33785834448333,1.681600932982953,8.75999999999999
00305.jpg,677.0,2.2233459645454943,29.35954992478095,1.6828442610145378,8.799999999999988
00306.jpg,662.5,2.1757262946992464,29.043436408025915,1.6647251202626108,8.839999999999987
00307.jpg,673.5,2.2118515614791585,29.283559096857267,1.6784885835947974,8.879999999999987
00308.jpg,653.5,2.146169258242955,28.845485651734638,1.6533788872637496,8.919999999999986
00309.jpg,668.0,2.1937889280892025,29.163744887841286,1.6716210173498407,8.959999999999985
