Image,Aire (px²),Aire (mm²),Diamètre (px),Diamètre (mm),Temps (sec)
00329.jpg,545.0,1.7898427631865501,26.34227689249097,1.5098988098985664,9.19999999999998
00373.jpg,611.5,2.0082364214469273,27.90315361398335,1.5993658637070975,9.439999999999975
00374.jpg,662.5,2.1757262946992464,29.043436408025915,1.6647251202626108,9.479999999999974
00375.jpg,664.0,2.180652467441962,29.076297180076903,1.6666086491927268,9.519999999999973
00376.jpg,659.0,2.164231891632911,28.96661630188228,1.6603219098903281,9.559999999999972
00377.jpg,670.0,2.2003571584128228,29.20737055903114,1.67412157374743,9.599999999999971
00378.jpg,655.0,2.15109543098567,28.878571671769564,1.6552753270619833,9.63999999999997
00379.jpg,646.0,2.1215383945293786,28.679483013103898,1.6438638712485611,9.67999999999997
00380.jpg,649.0,2.131390740014809,28.745999104799274,1.6476764713552203,9.719999999999969
00381.jpg,662.5,2.1757262946992464,29.043436408025915,1.6647251202626108,9.759999999999968
00384.jpg,693.5,2.2775338647153625,29.715174983059335,1.7032281425770956,9.879999999999965
00385.jpg,671.5,2.205283331155538,29.2400470979385,1.6759945427170142,9.919999999999964
00396.jpg,677.0,2.2233459645454943,29.35954992478095,1.6828442610145378,9.999999999999963
00397.jpg,678.0,2.2266300797073044,29.381225490616288,1.6840866711217668,10.039999999999962
00398.jpg,674.5,2.2151356766409687,29.305290869122373,1.6797342153681625,10.079999999999961
00399.jpg,661.5,2.1724421795374362,29.02150855559218,1.6634682494754556,10.11999999999996
00400.jpg,691.0,2.269323576810837,29.661566469288122,1.7001553849914877,10.15999999999996
00404.jpg,663.5,2.179010409861057,29.065347717372667,1.6659810428254553,10.279999999999957
00405.jpg,678.0,2.2266300797073044,29.381225490616288,1.6840866711217668,10.319999999999956
00406.jpg,667.5,2.1921468705082976,29.15282826949593,1.6709952935707217,10.359999999999955
00407.jpg,648.5,2.129748682433904,28.73492378205923,1.6470416508842076,10.399999999999954
00408.jpg,632.5,2.077202839844941,28.37823130579125,1.6265965865636547,10.439999999999953
00409.jpg,640.0,2.1018337035585173,28.54598585844434,1.6362120195970145,10.479999999999952
00410.jpg,638.5,2.0969075308158023,28.512513907289925,1.6342934588203855,10.519999999999952
00411.jpg,668.0,2.1937889280892025,29.163744887841286,1.6716210173498407,10.55999999999995
00412.jpg,651.5,2.1396010279193347,28.801311834618897,1.6508469119844695,10.59999999999995
00413.jpg,652.5,2.142885143081145,28.823407205597565,1.6521133846770586,10.639999999999949
00414.jpg,639.0,2.098549588396707,28.523675588636344,1.634933229233938,10.679999999999948
00415.jpg,669.5,2.198715100831918,29.19647025241564,1.673496784931587,10.719999999999947
00416.jpg,658.5,2.1625898340520058,28.955625363789064,1.6596919262175294,10.759999999999946
00417.jpg,638.0,2.095265473234897,28.501347854812654,1.6336534378603331,10.799999999999946
00418.jpg,649.5,2.1330327975957144,28.757070162057335,1.648311047335364,10.839999999999945
00419.jpg,643.0,2.111686049043948,28.61281229213077,1.640042408029446,10.879999999999944
00420.jpg,646.0,2.1215383945293786,28.679483013103898,1.6438638712485611,10.919999999999943
00421.jpg,624.0,2.0492878609695544,28.18690255978371,1.6156299170128339,10.959999999999942
00422.jpg,651.0,2.1379589703384294,28.79025779013781,1.650213311150545,10.999999999999941
00423.jpg,647.0,2.124822509691189,28.701672171559103,1.645135719695106,11.03999999999994
00424.jpg,651.5,2.1396010279193347,28.801311834618897,1.6508469119844695,11.07999999999994
00425.jpg,650.5,2.1363169127575246,28.77919949981624,1.6495794669515718,11.119999999999939
00426.jpg,638.5,2.0969075308158023,28.512513907289925,1.6342934588203855,11.159999999999938
00427.jpg,651.0,2.1379589703384294,28.79025779013781,1.650213311150545,11.199999999999937
00428.jpg,636.5,2.090339300492182,28.467823419150456,1.6317318687524134,11.239999999999936
00429.jpg,640.5,2.1034757611394226,28.55713445713473,1.6368510401328382,11.279999999999935
00430.jpg,655.5,2.1527374885665753,28.88959192466898,1.6559069910144018,11.319999999999935
00431.jpg,642.0,2.108401933882138,28.590554169515052,1.6387666066632538,11.359999999999934
00432.jpg,632.5,2.077202839844941,28.37823130579125,1.6265965865636547,11.399999999999933
00433.jpg,641.0,2.1051178187203274,28.568278705151968,1.637489811294766,11.439999999999932
00434.jpg,648.0,2.128106624852999,28.723844188903154,1.646406585639514,11.479999999999931
00435.jpg,652.0,2.1412430855002396,28.812361638146328,1.6514802697334514,11.51999999999993
00436.jpg,671.5,2.205283331155538,29.2400470979385,1.6759945427170142,11.55999999999993
00437.jpg,652.5,2.142885143081145,28.823407205597565,1.6521133846770586,11.599999999999929
00438.jpg,650.5,2.1363169127575246,28.77919949981624,1.6495794669515718,11.639999999999928
00439.jpg,655.0,2.15109543098567,28.878571671769564,1.6552753270619833,11.679999999999927
00440.jpg,643.5,2.113328106624853,28.623934862926816,1.640679936686384,11.719999999999926
00441.jpg,647.5,2.1264645672720937,28.712760320387485,1.6457712753377818,11.759999999999925
00442.jpg,660.5,2.169158064375626,28.999564122544584,1.6622104283130066,11.799999999999924
00443.jpg,649.5,2.1330327975957144,28.757070162057335,1.648311047335364,11.839999999999923
00444.jpg,641.0,2.1051178187203274,28.568278705151968,1.637489811294766,11.879999999999923
00445.jpg,621.5,2.0410775730650292,28.130381743817548,1.6123902307431124,11.919999999999922
00446.jpg,657.5,2.1593057188901956,28.9336309623139,1.6584312409416393,11.959999999999921
00447.jpg,647.5,2.1264645672720937,28.712760320387485,1.6457712753377818,11.99999999999992
00448.jpg,645.5,2.1198963369484733,28.668381993522893,1.6432275778741339,12.03999999999992
00449.jpg,640.5,2.1034757611394226,28.55713445713473,1.6368510401328382,12.079999999999918
00450.jpg,635.5,2.087055185330372,28.44545184522819,1.630449564531763,12.119999999999918
00451.jpg,628.0,2.0624243216167955,28.277100878514442,1.6207999459614404,12.159999999999917
00452.jpg,631.0,2.072276667102226,28.34456125481373,1.6246666710097462,12.199999999999916
00453.jpg,646.0,2.1215383945293786,28.679483013103898,1.6438638712485611,12.239999999999915
00454.jpg,641.0,2.1051178187203274,28.568278705151968,1.637489811294766,12.279999999999914
00455.jpg,646.5,2.1231804521102835,28.690579737455337,1.6444999184270337,12.319999999999913
00456.jpg,644.0,2.1149701642057583,28.635053113438516,1.641317217711266,12.359999999999912
00457.jpg,629.0,2.0657084367786056,28.299605538565682,1.622089878474382,12.399999999999912
00458.jpg,615.5,2.021372882094168,27.994266194785187,1.6045882967519305,12.43999999999991
00459.jpg,632.0,2.075560782264036,28.367012395961314,1.6259535359014163,12.47999999999991
00460.jpg,642.0,2.108401933882138,28.590554169515052,1.6387666066632538,12.519999999999909
00461.jpg,644.5,2.116612221786663,28.646167048696277,1.641954251392427,12.559999999999908
00462.jpg,652.0,2.1412430855002396,28.812361638146328,1.6514802697334514,12.599999999999907
00463.jpg,642.0,2.108401933882138,28.590554169515052,1.6387666066632538,12.639999999999906
00464.jpg,625.0,2.0525719761313646,28.209479177387816,1.6169239740220704,12.679999999999906
00465.jpg,651.0,2.1379589703384294,28.79025779013781,1.650213311150545,12.719999999999905
00466.jpg,642.0,2.108401933882138,28.590554169515052,1.6387666066632538,12.759999999999904
00467.jpg,655.5,2.1527374885665753,28.88959192466898,1.6559069910144018,12.799999999999903
00468.jpg,629.5,2.0673504943595105,28.310851160125598,1.6227344602119131,12.839999999999902
00469.jpg,631.5,2.0739187246831308,28.355789047393042,1.6253102308175214,12.879999999999901
00470.jpg,638.0,2.095265473234897,28.501347854812654,1.6336534378603331,12.9199999999999
00471.jpg,626.0,2.0558560912931747,28.2320377409108,1.6182169961991353,12.9599999999999
00472.jpg,639.0,2.098549588396707,28.523675588636344,1.634933229233938,12.999999999999899
00473.jpg,626.5,2.05749814887408,28.243310265912164,1.6188631200005656,13.039999999999898
00474.jpg,644.0,2.1149701642057583,28.635053113438516,1.641317217711266,13.079999999999897
00475.jpg,631.5,2.0739187246831308,28.355789047393042,1.6253102308175214,13.119999999999896
00476.jpg,641.0,2.1051178187203274,28.568278705151968,1.637489811294766,13.159999999999895
00477.jpg,643.5,2.113328106624853,28.623934862926816,1.640679936686384,13.199999999999894
00478.jpg,637.0,2.091981358073087,28.479002615897535,1.6323726431218017,13.239999999999894
00479.jpg,632.0,2.075560782264036,28.367012395961314,1.6259535359014163,13.279999999999893
00480.jpg,628.5,2.0640663791977003,28.288355446473904,1.6214450404928382,13.319999999999892
00481.jpg,629.5,2.0673504943595105,28.310851160125598,1.6227344602119131,13.359999999999891
00482.jpg,622.0,2.042719630645934,28.14169498849121,1.6130386885335521,13.39999999999989
00483.jpg,647.5,2.1264645672720937,28.712760320387485,1.6457712753377818,13.43999999999989
00484.jpg,650.0,2.1346748551766193,28.76813695875796,1.6489453791069058,13.479999999999889
00485.jpg,645.0,2.1182542793675685,28.65727667372076,1.6425910380176432,13.519999999999888
00486.jpg,652.5,2.142885143081145,28.823407205597565,1.6521133846770586,13.559999999999887
00487.jpg,624.5,2.0509299185504597,28.198193128055372,1.616277075026776,13.599999999999886
00488.jpg,630.0,2.0689925519404158,28.32209231647889,1.6233787860106659,13.639999999999885
00489.jpg,624.5,2.0509299185504597,28.198193128055372,1.616277075026776,13.679999999999884
00490.jpg,635.5,2.087055185330372,28.44545184522819,1.630449564531763,13.719999999999883
00491.jpg,646.0,2.1215383945293786,28.679483013103898,1.6438638712485611,13.759999999999883
00492.jpg,643.5,2.113328106624853,28.623934862926816,1.640679936686384,13.799999999999882
00493.jpg,642.5,2.110043991463043,28.60168539601018,1.6394046314515551,13.83999999999988
00494.jpg,616.5,2.024656997255978,28.016998042781598,1.6058912513285852,13.87999999999988
00495.jpg,636.5,2.090339300492182,28.467823419150456,1.6317318687524134,13.91999999999988
00496.jpg,636.5,2.090339300492182,28.467823419150456,1.6317318687524134,13.959999999999878
00497.jpg,629.0,2.0657084367786056,28.299605538565682,1.622089878474382,13.999999999999877
00498.jpg,632.5,2.077202839844941,28.37823130579125,1.6265965865636547,14.039999999999877
00499.jpg,636.5,2.090339300492182,28.467823419150456,1.6317318687524134,14.079999999999876
00500.jpg,622.0,2.042719630645934,28.14169498849121,1.6130386885335521,14.119999999999875
00501.jpg,625.5,2.05421403371227,28.22076071320269,1.617570614309477,14.159999999999874
00502.jpg,638.0,2.095265473234897,28.501347854812654,1.6336534378603331,14.199999999999873
00503.jpg,640.0,2.1018337035585173,28.54598585844434,1.6362120195970145,14.239999999999872
00504.jpg,647.0,2.124822509691189,28.701672171559103,1.645135719695106,14.279999999999871
00505.jpg,663.5,2.179010409861057,29.065347717372667,1.6659810428254553,14.31999999999987
00506.jpg,646.0,2.1215383945293786,28.679483013103898,1.6438638712485611,14.35999999999987
00507.jpg,649.0,2.131390740014809,28.745999104799274,1.6476764713552203,14.399999999999869
00532.jpg,647.0,2.124822509691189,28.701672171559103,1.645135719695106,14.559999999999865
00533.jpg,647.0,2.124822509691189,28.701672171559103,1.645135719695106,14.599999999999865
00534.jpg,652.0,2.1412430855002396,28.812361638146328,1.6514802697334514,14.639999999999864
00535.jpg,637.5,2.093623415653992,28.490177426065046,1.6330131660591936,14.679999999999863
00536.jpg,624.5,2.0509299185504597,28.198193128055372,1.616277075026776,14.719999999999862
00537.jpg,657.0,2.1576636613092908,28.92262748940701,1.6578005387925931,14.759999999999861
00538.jpg,633.0,2.078844897425846,28.38944578214513,1.627239383105862,14.79999999999986
00539.jpg,645.5,2.1198963369484733,28.668381993522893,1.6432275778741339,14.83999999999986
00540.jpg,621.0,2.039435515484124,28.11906394744562,1.6117415120563265,14.879999999999859
00541.jpg,653.0,2.1445272006620497,28.834448541840736,1.6527462570943252,14.919999999999858
00542.jpg,637.5,2.093623415653992,28.490177426065046,1.6330131660591936,14.959999999999857
00543.jpg,649.0,2.131390740014809,28.745999104799274,1.6476764713552203,14.999999999999856
00544.jpg,641.5,2.1067598763012327,28.579418607585545,1.6381283333745198,15.039999999999855
00545.jpg,640.0,2.1018337035585173,28.54598585844434,1.6362120195970145,15.079999999999854
00550.jpg,652.5,2.142885143081145,28.823407205597565,1.6521133846770586,15.239999999999851
00551.jpg,638.0,2.095265473234897,28.501347854812654,1.6336534378603331,15.27999999999985
00552.jpg,634.5,2.0837710701685612,28.423062662817685,1.6291662510196399,15.31999999999985
00553.jpg,626.5,2.05749814887408,28.243310265912164,1.6188631200005656,15.359999999999848
00554.jpg,634.5,2.0837710701685612,28.423062662817685,1.6291662510196399,15.399999999999848
00555.jpg,627.5,2.06078226403589,28.265841829340843,1.6201545945737381,15.439999999999847
00556.jpg,641.0,2.1051178187203274,28.568278705151968,1.637489811294766,15.479999999999846
00557.jpg,634.5,2.0837710701685612,28.423062662817685,1.6291662510196399,15.519999999999845
00558.jpg,629.5,2.0673504943595105,28.310851160125598,1.6227344602119131,15.559999999999844
00559.jpg,629.0,2.0657084367786056,28.299605538565682,1.622089878474382,15.599999999999843
00560.jpg,613.5,2.0148046517705476,27.948747032649287,1.6019792083645799,15.639999999999842
00561.jpg,626.0,2.0558560912931747,28.2320377409108,1.6182169961991353,15.679999999999842
00562.jpg,630.0,2.0689925519404158,28.32209231647889,1.6233787860106659,15.71999999999984
00563.jpg,640.5,2.1034757611394226,28.55713445713473,1.6368510401328382,15.75999999999984
00564.jpg,614.5,2.0180887669323577,27.971515873112015,1.6032842832925274,15.799999999999839
00565.jpg,645.0,2.1182542793675685,28.65727667372076,1.6425910380176432,15.839999999999838
00570.jpg,622.5,2.0443616882268394,28.15300368695388,1.6136868857421676,15.959999999999836
00571.jpg,620.0,2.036151400322314,28.096414677602564,1.610443290732457,15.999999999999835
00572.jpg,619.5,2.0345093427414085,28.085083193101518,1.6097937874631558,16.039999999999836
00573.jpg,632.5,2.077202839844941,28.37823130579125,1.6265965865636547,16.079999999999835
00574.jpg,618.5,2.0312252275795983,28.062406497282055,1.6084939941244867,16.119999999999834
00575.jpg,624.5,2.0509299185504597,28.198193128055372,1.616277075026776,16.159999999999833
00576.jpg,622.0,2.042719630645934,28.14169498849121,1.6130386885335521,16.199999999999832
00577.jpg,632.0,2.075560782264036,28.367012395961314,1.6259535359014163,16.23999999999983
00578.jpg,623.0,2.0460037458077442,28.16430784468183,1.6143348226828502,16.27999999999983
00579.jpg,624.5,2.0509299185504597,28.198193128055372,1.616277075026776,16.31999999999983
00580.jpg,636.5,2.090339300492182,28.467823419150456,1.6317318687524134,16.35999999999983
00581.jpg,629.5,2.0673504943595105,28.310851160125598,1.6227344602119131,16.399999999999828
00582.jpg,628.5,2.0640663791977003,28.288355446473904,1.6214450404928382,16.439999999999827
00583.jpg,623.5,2.0476458033886495,28.17560746714033,1.614982499668861,16.479999999999826
00584.jpg,623.0,2.0460037458077442,28.16430784468183,1.6143348226828502,16.519999999999825
00585.jpg,632.5,2.077202839844941,28.37823130579125,1.6265965865636547,16.559999999999825
00588.jpg,632.5,2.077202839844941,28.37823130579125,1.6265965865636547,16.599999999999824
00589.jpg,635.5,2.087055185330372,28.44545184522819,1.630449564531763,16.639999999999823
00590.jpg,646.5,2.1231804521102835,28.690579737455337,1.6444999184270337,16.679999999999822
00591.jpg,629.0,2.0657084367786056,28.299605538565682,1.622089878474382,16.71999999999982
00592.jpg,634.5,2.0837710701685612,28.423062662817685,1.6291662510196399,16.75999999999982
00593.jpg,618.5,2.0312252275795983,28.062406497282055,1.6084939941244867,16.79999999999982
00594.jpg,608.5,1.9983840759614966,27.83462345661149,1.5954378204525137,16.83999999999982
00595.jpg,613.5,2.0148046517705476,27.948747032649287,1.6019792083645799,16.879999999999818
00596.jpg,615.0,2.019730824513263,27.982893345973448,1.6039364225439383,16.919999999999817
00597.jpg,635.0,2.0854131277494665,28.43425945768288,1.6298080340861012,16.959999999999816
00598.jpg,635.0,2.0854131277494665,28.43425945768288,1.6298080340861012,16.999999999999815
00599.jpg,622.5,2.0443616882268394,28.15300368695388,1.6136868857421676,17.039999999999814
00600.jpg,622.0,2.042719630645934,28.14169498849121,1.6130386885335521,17.079999999999814
00601.jpg,627.5,2.06078226403589,28.265841829340843,1.6201545945737381,17.119999999999813
00602.jpg,614.0,2.016446709351453,27.96013377055607,1.6026318786741451,17.159999999999812
00603.jpg,613.5,2.0148046517705476,27.948747032649287,1.6019792083645799,17.19999999999981
00604.jpg,620.0,2.036151400322314,28.096414677602564,1.610443290732457,17.23999999999981
00605.jpg,615.0,2.019730824513263,27.982893345973448,1.6039364225439383,17.27999999999981
00606.jpg,620.5,2.037793457903219,28.107741593877094,1.6110925321580383,17.31999999999981
00607.jpg,620.5,2.037793457903219,28.107741593877094,1.6110925321580383,17.359999999999808
00608.jpg,658.0,2.160947776471101,28.944630252185586,1.659061703325539,17.399999999999807
00609.jpg,642.0,2.108401933882138,28.590554169515052,1.6387666066632538,17.439999999999806
00610.jpg,621.0,2.039435515484124,28.11906394744562,1.6117415120563265,17.479999999999805
00611.jpg,612.5,2.0115205366087374,27.92595962810029,1.60067306937175,17.519999999999804
00612.jpg,633.5,2.080486955006751,28.400655830274864,1.6278819258290695,17.559999999999803
00613.jpg,630.0,2.0689925519404158,28.32209231647889,1.6233787860106659,17.599999999999802
00614.jpg,618.0,2.0295831699986935,28.05106127486678,1.607843703419064,17.6399999999998
00615.jpg,621.5,2.0410775730650292,28.130381743817548,1.6123902307431124,17.6799999999998
00616.jpg,628.5,2.0640663791977003,28.288355446473904,1.6214450404928382,17.7199999999998
00617.jpg,634.0,2.0821290125876564,28.41186145542198,1.628524215033714,17.7599999999998
00618.jpg,626.0,2.0558560912931747,28.2320377409108,1.6182169961991353,17.799999999999798
00619.jpg,611.5,2.0082364214469273,27.90315361398335,1.5993658637070975,17.839999999999797
00620.jpg,628.0,2.0624243216167955,28.277100878514442,1.6207999459614404,17.879999999999797
00621.jpg,637.0,2.091981358073087,28.479002615897535,1.6323726431218017,17.919999999999796
00622.jpg,620.5,2.037793457903219,28.107741593877094,1.6110925321580383,17.959999999999795
00623.jpg,866.0,2.844043730127619,33.20580439833751,1.9033056537746125,17.999999999999794
00624.jpg,621.5,2.0410775730650292,28.130381743817548,1.6123902307431124,18.039999999999793
00625.jpg,634.5,2.0837710701685612,28.423062662817685,1.6291662510196399,18.079999999999792
00626.jpg,636.5,2.090339300492182,28.467823419150456,1.6317318687524134,18.11999999999979
00627.jpg,625.5,2.05421403371227,28.22076071320269,1.617570614309477,18.15999999999979
00628.jpg,619.0,2.0328672851605036,28.07374713484229,1.6091440220330677,18.19999999999979
00629.jpg,617.0,2.0262990548368833,28.02835705319874,1.6065423323410757,18.23999999999979
